Date,0092,0080,0098,0072,0074,0001,0002,0999,0065,0076,0063,0083,0010,0032,0075,0011,0003,0058,0082,0015,0066,0093,0088,0090,0091,0008,0026,0049,0033,0028,0094,0005,0059,0084,0043,0048,0041,0025,0061,0067,0096,0040,0071,0062,0057C,0050,0042,0087,0073,0024,0004,0019,0085,0045,0013,0031,0034,0097,0053,0095,0089,0051,0052,0057,0086,0056,0018,0006,0030,0017,0016,0020,0022,0054,0102,0101,0103,0105,0104,0109,0107,0108,0106,0112,0111,0113,0110,0055,W0001,0121,0123
2015-07-20,48.0,47.0,51.0,24.0,20.0,1.0,,6.0,14.0,21.0,19.0,9.0,34.0,,25.0,28.0,7.0,,36.0,55.0,29.0,3.0,37.0,42.0,30.0,49.0,50.0,23.0,26.0,15.0,27.0,58.0,12.0,32.0,8.0,,,4.0,57.0,,35.0,60.0,,11.0,,,16.0,33.0,18.0,10.0,39.0,,,13.0,,31.0,5.0,45.0,2.0,56.0,,,,,52.0,59.0,41.0,44.0,40.0,46.0,,38.0,22.0,,61.0,54.0,17.0,43.0,53.0,,,,,,,,,,,,
2015-07-27,60.0,32.0,38.0,43.0,18.0,1.0,,23.0,46.0,20.0,16.0,5.0,49.0,,37.0,40.0,9.0,,29.0,56.0,50.0,3.0,26.0,34.0,21.0,51.0,53.0,36.0,6.0,14.0,35.0,59.0,8.0,31.0,22.0,,,10.0,7.0,,47.0,15.0,,39.0,,,12.0,48.0,25.0,58.0,30.0,,,28.0,,4.0,13.0,44.0,2.0,19.0,,,,,33.0,52.0,61.0,11.0,27.0,55.0,,24.0,41.0,45.0,,42.0,17.0,54.0,57.0,,,,,,,,,,,,
2015-08-03,50.0,40.0,60.0,56.0,3.0,1.0,,34.0,31.0,14.0,28.0,10.0,32.0,,20.0,22.0,8.0,,51.0,58.0,13.0,4.0,44.0,38.0,37.0,59.0,42.0,18.0,6.0,23.0,39.0,48.0,21.0,24.0,7.0,,,2.0,46.0,,47.0,30.0,,11.0,,,9.0,17.0,12.0,27.0,35.0,,,53.0,,19.0,5.0,29.0,61.0,36.0,,,,,57.0,15.0,55.0,16.0,41.0,26.0,,52.0,54.0,,43.0,49.0,25.0,45.0,33.0,,,,,,,,,,,,
2015-08-10,30.0,20.0,12.0,,4.0,1.0,,6.0,23.0,17.0,43.0,42.0,25.0,,,31.0,15.0,,8.0,,18.0,2.0,29.0,34.0,,32.0,24.0,13.0,3.0,37.0,26.0,11.0,40.0,,,,,19.0,,,,,,14.0,,,38.0,,,16.0,,,,36.0,,28.0,9.0,10.0,5.0,21.0,,,,,,22.0,,41.0,,35.0,,,,,,39.0,27.0,33.0,7.0,,,,,,,,,,,,
2015-08-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-08-24,,8.0,33.0,35.0,11.0,1.0,,26.0,18.0,28.0,40.0,9.0,48.0,,34.0,39.0,5.0,,56.0,52.0,36.0,4.0,32.0,55.0,13.0,59.0,37.0,46.0,3.0,25.0,38.0,41.0,29.0,24.0,20.0,,,6.0,14.0,,51.0,,,12.0,,,15.0,54.0,23.0,44.0,49.0,,,10.0,,30.0,7.0,31.0,2.0,43.0,,,,,19.0,50.0,57.0,42.0,45.0,22.0,,53.0,47.0,,58.0,16.0,21.0,27.0,17.0,,,,,,,,,,,,
2015-08-31,56.0,26.0,16.0,37.0,5.0,1.0,,18.0,19.0,54.0,32.0,12.0,51.0,,13.0,35.0,6.0,,55.0,42.0,25.0,7.0,34.0,45.0,36.0,49.0,58.0,31.0,4.0,14.0,29.0,47.0,11.0,24.0,10.0,,,2.0,30.0,,53.0,23.0,,21.0,,,15.0,52.0,9.0,20.0,28.0,,,40.0,,33.0,8.0,44.0,3.0,27.0,,,,,60.0,43.0,48.0,17.0,59.0,57.0,,50.0,61.0,,38.0,46.0,22.0,39.0,41.0,,,,,,,,,,,,
2015-09-07,39.0,16.0,35.0,54.0,14.0,1.0,,9.0,23.0,27.0,24.0,13.0,34.0,,18.0,56.0,11.0,,3.0,52.0,22.0,4.0,36.0,21.0,50.0,51.0,59.0,40.0,7.0,15.0,38.0,58.0,12.0,33.0,6.0,,,5.0,60.0,,37.0,8.0,,20.0,,,19.0,61.0,17.0,25.0,32.0,,,26.0,,42.0,10.0,53.0,2.0,41.0,,,,,62.0,44.0,45.0,28.0,43.0,29.0,,30.0,47.0,49.0,57.0,48.0,55.0,31.0,46.0,,,,,,,,,,,,
2015-09-14,43.0,14.0,50.0,52.0,9.0,1.0,,4.0,26.0,19.0,18.0,22.0,5.0,,45.0,32.0,11.0,,44.0,61.0,13.0,16.0,29.0,56.0,46.0,57.0,33.0,20.0,3.0,8.0,47.0,42.0,34.0,17.0,15.0,,,6.0,,,59.0,39.0,,31.0,,,28.0,27.0,7.0,30.0,49.0,,,12.0,,55.0,10.0,53.0,2.0,48.0,,,,,41.0,21.0,40.0,54.0,38.0,23.0,,58.0,35.0,25.0,24.0,37.0,36.0,51.0,60.0,,,,,,,,,,,,
2015-09-21,33.0,28.0,14.0,17.0,9.0,1.0,,30.0,46.0,48.0,10.0,4.0,15.0,,43.0,16.0,5.0,,7.0,18.0,31.0,21.0,37.0,25.0,13.0,58.0,23.0,49.0,6.0,41.0,3.0,50.0,19.0,53.0,47.0,,,26.0,32.0,,61.0,20.0,,35.0,,,40.0,51.0,27.0,38.0,44.0,,,45.0,,8.0,11.0,29.0,2.0,34.0,,,,,56.0,57.0,55.0,52.0,39.0,24.0,,59.0,60.0,,22.0,54.0,12.0,42.0,36.0,,,,,,,,,,,,
2015-09-28,47.0,10.0,11.0,29.0,7.0,3.0,,43.0,25.0,58.0,18.0,1.0,19.0,,34.0,26.0,2.0,,6.0,27.0,20.0,28.0,41.0,36.0,33.0,59.0,45.0,31.0,5.0,9.0,15.0,42.0,13.0,39.0,8.0,,,4.0,49.0,,51.0,22.0,,30.0,,,24.0,57.0,14.0,48.0,40.0,,,35.0,,16.0,12.0,32.0,21.0,37.0,,,,,62.0,50.0,61.0,54.0,53.0,46.0,,52.0,60.0,23.0,38.0,55.0,17.0,56.0,44.0,,,,,,,,,,,,
2015-10-05,49.0,24.0,22.0,59.0,6.0,2.0,,55.0,29.0,58.0,14.0,7.0,16.0,,25.0,12.0,1.0,,9.0,36.0,38.0,27.0,32.0,40.0,41.0,56.0,52.0,43.0,4.0,8.0,13.0,50.0,18.0,33.0,10.0,,,5.0,57.0,,42.0,31.0,,34.0,,,20.0,47.0,11.0,30.0,37.0,,,15.0,,19.0,3.0,21.0,17.0,48.0,,,,,61.0,45.0,54.0,28.0,44.0,23.0,,39.0,60.0,51.0,62.0,35.0,26.0,46.0,53.0,,,,,,,,,,,,
2015-10-12,45.0,30.0,19.0,47.0,4.0,1.0,,58.0,10.0,49.0,11.0,29.0,21.0,,12.0,43.0,2.0,,23.0,57.0,16.0,9.0,25.0,38.0,50.0,46.0,59.0,34.0,8.0,6.0,15.0,51.0,14.0,24.0,20.0,,,5.0,42.0,,32.0,36.0,,55.0,,,18.0,41.0,31.0,40.0,39.0,,,17.0,,44.0,7.0,27.0,3.0,26.0,,,,,,35.0,54.0,37.0,52.0,22.0,,13.0,56.0,61.0,60.0,33.0,28.0,48.0,53.0,,,,,,,,,,,,
2015-10-19,25.0,29.0,38.0,31.0,46.0,1.0,,47.0,11.0,34.0,4.0,16.0,39.0,,17.0,35.0,18.0,,33.0,50.0,13.0,19.0,9.0,22.0,36.0,20.0,44.0,55.0,6.0,14.0,42.0,59.0,12.0,26.0,7.0,,,5.0,28.0,,49.0,15.0,,8.0,,,10.0,40.0,27.0,52.0,57.0,,,32.0,,24.0,3.0,43.0,2.0,30.0,,,,,53.0,58.0,45.0,48.0,21.0,23.0,,41.0,61.0,,51.0,37.0,56.0,60.0,54.0,,,,,,,,,,,,
2015-10-26,52.0,19.0,30.0,16.0,7.0,1.0,,43.0,13.0,44.0,12.0,17.0,14.0,,33.0,58.0,9.0,,23.0,53.0,22.0,15.0,20.0,50.0,47.0,57.0,34.0,31.0,4.0,2.0,32.0,46.0,27.0,45.0,6.0,,,24.0,28.0,,56.0,11.0,,18.0,,,21.0,38.0,42.0,39.0,8.0,,,26.0,,41.0,10.0,61.0,3.0,25.0,,,,,36.0,37.0,49.0,5.0,29.0,54.0,,51.0,55.0,,35.0,48.0,40.0,60.0,59.0,,,,,,,,,,,,
2015-11-02,42.0,10.0,23.0,45.0,30.0,1.0,,48.0,29.0,27.0,21.0,44.0,41.0,,34.0,36.0,3.0,,37.0,50.0,16.0,8.0,35.0,19.0,46.0,55.0,60.0,59.0,9.0,12.0,54.0,51.0,33.0,43.0,7.0,,,6.0,31.0,,24.0,40.0,,53.0,,,18.0,25.0,11.0,26.0,39.0,,,22.0,,56.0,4.0,17.0,2.0,62.0,,,,,61.0,20.0,49.0,5.0,57.0,58.0,,28.0,38.0,32.0,15.0,52.0,13.0,14.0,47.0,,,,,,,,,,,,
2015-11-09,40.0,41.0,21.0,43.0,8.0,1.0,,22.0,17.0,10.0,7.0,12.0,48.0,,46.0,60.0,6.0,,45.0,58.0,42.0,9.0,50.0,36.0,57.0,56.0,61.0,52.0,14.0,28.0,25.0,54.0,38.0,26.0,5.0,,,4.0,51.0,,13.0,23.0,,32.0,,,31.0,29.0,18.0,37.0,24.0,,,11.0,,15.0,3.0,59.0,2.0,33.0,,,,,55.0,44.0,16.0,20.0,19.0,49.0,,47.0,34.0,,30.0,53.0,27.0,35.0,39.0,,,,,,,,,,,,
2015-11-16,35.0,45.0,47.0,40.0,10.0,1.0,,2.0,54.0,4.0,31.0,9.0,32.0,,49.0,59.0,11.0,,44.0,41.0,3.0,13.0,34.0,37.0,21.0,50.0,56.0,52.0,6.0,51.0,48.0,60.0,14.0,15.0,27.0,,,7.0,24.0,,12.0,29.0,,28.0,,,20.0,16.0,33.0,18.0,39.0,,,30.0,,19.0,5.0,62.0,8.0,23.0,,,,,58.0,61.0,25.0,22.0,42.0,53.0,,26.0,38.0,55.0,17.0,43.0,36.0,57.0,46.0,,,,,,,,,,,,
2015-11-23,59.0,29.0,32.0,58.0,21.0,1.0,,11.0,42.0,18.0,9.0,8.0,33.0,,31.0,60.0,13.0,,25.0,51.0,39.0,7.0,46.0,57.0,47.0,35.0,53.0,17.0,4.0,27.0,54.0,37.0,19.0,16.0,10.0,,,3.0,12.0,,22.0,20.0,,40.0,,,52.0,48.0,28.0,62.0,44.0,,,30.0,,2.0,6.0,61.0,5.0,34.0,,,,,38.0,14.0,41.0,49.0,15.0,50.0,,36.0,24.0,55.0,23.0,43.0,56.0,26.0,45.0,,,,,,,,,,,,
2015-11-30,55.0,5.0,18.0,38.0,14.0,1.0,,4.0,31.0,20.0,36.0,7.0,25.0,,23.0,40.0,22.0,,30.0,10.0,8.0,6.0,32.0,41.0,56.0,43.0,59.0,47.0,11.0,19.0,28.0,37.0,45.0,13.0,12.0,,,3.0,58.0,,50.0,54.0,,17.0,,,21.0,53.0,16.0,26.0,51.0,,,29.0,,27.0,34.0,24.0,2.0,33.0,,,,,,44.0,39.0,15.0,48.0,42.0,,60.0,49.0,9.0,52.0,61.0,35.0,46.0,57.0,,,,,,,,,,,,
2015-12-07,50.0,29.0,20.0,53.0,11.0,1.0,,3.0,18.0,19.0,37.0,5.0,48.0,,42.0,25.0,7.0,,28.0,59.0,27.0,6.0,43.0,51.0,39.0,49.0,24.0,21.0,17.0,16.0,14.0,33.0,12.0,32.0,10.0,,,4.0,23.0,,56.0,13.0,,22.0,,,45.0,47.0,15.0,9.0,38.0,,,30.0,,41.0,8.0,57.0,2.0,46.0,,,,,,54.0,36.0,34.0,40.0,31.0,,52.0,60.0,61.0,55.0,58.0,35.0,44.0,26.0,,,,,,,,,,,,
2015-12-14,54.0,14.0,60.0,44.0,7.0,1.0,,3.0,19.0,28.0,47.0,5.0,41.0,,32.0,24.0,6.0,,21.0,59.0,31.0,12.0,29.0,55.0,42.0,57.0,46.0,26.0,13.0,11.0,34.0,25.0,16.0,20.0,9.0,,,4.0,30.0,,51.0,38.0,,17.0,,,23.0,52.0,15.0,33.0,58.0,,,18.0,,27.0,10.0,50.0,2.0,37.0,,,,,62.0,43.0,36.0,40.0,53.0,39.0,,56.0,61.0,8.0,35.0,49.0,22.0,45.0,48.0,,,,,,,,,,,,
2015-12-21,38.0,44.0,53.0,11.0,13.0,1.0,,3.0,12.0,40.0,37.0,7.0,39.0,,52.0,23.0,6.0,,9.0,,19.0,5.0,54.0,56.0,35.0,25.0,41.0,24.0,4.0,10.0,20.0,15.0,27.0,17.0,28.0,,,14.0,32.0,,,29.0,,31.0,,,22.0,47.0,45.0,21.0,48.0,,,,,8.0,33.0,36.0,2.0,49.0,,,,,26.0,42.0,16.0,34.0,51.0,46.0,,,43.0,,,50.0,18.0,55.0,30.0,,,,,,,,,,,,
2015-12-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-01-04,,31.0,30.0,29.0,2.0,1.0,,25.0,12.0,13.0,46.0,26.0,10.0,,27.0,9.0,3.0,,17.0,44.0,35.0,8.0,15.0,43.0,14.0,,23.0,21.0,4.0,11.0,20.0,34.0,40.0,18.0,22.0,,,,19.0,,51.0,16.0,,33.0,,,36.0,28.0,32.0,42.0,39.0,,,24.0,,45.0,6.0,48.0,5.0,53.0,,,,,52.0,,50.0,,54.0,41.0,,47.0,,,,49.0,38.0,37.0,7.0,,,,,,,,,,,,
2016-01-11,27.0,19.0,41.0,40.0,33.0,1.0,,46.0,11.0,32.0,18.0,28.0,35.0,,12.0,26.0,4.0,,15.0,51.0,31.0,8.0,14.0,42.0,34.0,36.0,59.0,20.0,10.0,6.0,17.0,61.0,7.0,16.0,13.0,,,5.0,29.0,,62.0,21.0,,24.0,,,22.0,54.0,9.0,58.0,47.0,,,25.0,,38.0,2.0,52.0,3.0,44.0,,,,,55.0,45.0,43.0,49.0,57.0,23.0,,30.0,60.0,56.0,48.0,50.0,39.0,37.0,53.0,,,,,,,,,,,,
2016-01-18,57.0,4.0,24.0,47.0,11.0,1.0,,30.0,43.0,53.0,20.0,10.0,21.0,,36.0,42.0,14.0,,22.0,48.0,28.0,7.0,54.0,45.0,26.0,60.0,40.0,50.0,5.0,19.0,13.0,55.0,8.0,29.0,6.0,,,3.0,44.0,,49.0,12.0,,27.0,,,15.0,38.0,16.0,17.0,33.0,,,35.0,,59.0,9.0,46.0,2.0,23.0,,,,,,34.0,58.0,25.0,39.0,31.0,,37.0,56.0,,32.0,51.0,18.0,52.0,41.0,,,,,,,,,,,,
2016-01-25,43.0,22.0,14.0,37.0,7.0,1.0,,49.0,44.0,34.0,4.0,39.0,30.0,,51.0,45.0,13.0,,33.0,61.0,25.0,5.0,17.0,53.0,32.0,35.0,60.0,58.0,2.0,41.0,52.0,62.0,15.0,59.0,38.0,,,8.0,20.0,,42.0,21.0,,23.0,,,18.0,27.0,40.0,56.0,24.0,,,16.0,,3.0,10.0,48.0,6.0,11.0,,,,,26.0,50.0,46.0,31.0,9.0,54.0,,36.0,29.0,12.0,28.0,47.0,19.0,57.0,55.0,,,,,,,,,,,,
2016-02-01,43.0,24.0,51.0,53.0,6.0,1.0,,15.0,17.0,52.0,41.0,12.0,38.0,,31.0,26.0,7.0,,18.0,34.0,9.0,5.0,36.0,40.0,13.0,56.0,48.0,33.0,2.0,19.0,23.0,39.0,11.0,27.0,14.0,,,3.0,54.0,,16.0,45.0,,22.0,,,28.0,35.0,10.0,21.0,50.0,,,37.0,,44.0,8.0,59.0,4.0,49.0,,,,,58.0,42.0,57.0,32.0,55.0,25.0,,46.0,60.0,,61.0,47.0,30.0,20.0,29.0,,,,,,,,,,,,
2016-02-08,52.0,31.0,10.0,34.0,14.0,1.0,,6.0,29.0,28.0,16.0,18.0,11.0,,37.0,17.0,9.0,,3.0,55.0,26.0,5.0,24.0,19.0,32.0,57.0,47.0,48.0,4.0,22.0,12.0,43.0,20.0,45.0,8.0,,,7.0,61.0,,54.0,27.0,,30.0,,,21.0,46.0,15.0,58.0,50.0,,,53.0,,33.0,13.0,41.0,2.0,38.0,,,,,59.0,51.0,,23.0,25.0,40.0,,35.0,60.0,49.0,44.0,56.0,36.0,42.0,39.0,,,,,,,,,,,,
2016-02-15,46.0,38.0,37.0,20.0,11.0,1.0,,43.0,18.0,45.0,15.0,14.0,49.0,,35.0,24.0,10.0,,6.0,39.0,25.0,3.0,5.0,44.0,33.0,52.0,58.0,31.0,4.0,7.0,8.0,59.0,16.0,21.0,12.0,,,9.0,17.0,,60.0,19.0,,26.0,,,13.0,41.0,23.0,32.0,48.0,,,34.0,,30.0,29.0,36.0,2.0,27.0,,,,,55.0,42.0,,47.0,57.0,56.0,,50.0,51.0,,22.0,40.0,28.0,53.0,54.0,,,,,,,,,,,,
2016-02-22,57.0,14.0,11.0,58.0,7.0,1.0,,4.0,40.0,33.0,17.0,9.0,48.0,,45.0,26.0,15.0,,35.0,56.0,32.0,3.0,47.0,29.0,34.0,44.0,46.0,49.0,5.0,22.0,24.0,13.0,16.0,59.0,10.0,,,8.0,19.0,,27.0,20.0,,53.0,,,18.0,51.0,41.0,54.0,50.0,,,38.0,,12.0,6.0,28.0,2.0,42.0,,,,,30.0,39.0,,23.0,21.0,55.0,,37.0,60.0,,52.0,31.0,25.0,43.0,36.0,,,,,,,,,,,,
2016-02-29,25.0,29.0,53.0,48.0,8.0,1.0,,9.0,13.0,24.0,27.0,22.0,37.0,,17.0,21.0,5.0,,11.0,33.0,43.0,7.0,28.0,30.0,20.0,54.0,58.0,36.0,3.0,14.0,19.0,46.0,26.0,38.0,10.0,,,4.0,40.0,,45.0,18.0,,32.0,,,31.0,56.0,16.0,39.0,55.0,,,15.0,,51.0,6.0,47.0,2.0,50.0,,,,,60.0,44.0,61.0,34.0,59.0,23.0,,35.0,49.0,,52.0,57.0,12.0,42.0,41.0,,,,,,,,,,,,
2016-03-07,51.0,15.0,33.0,30.0,16.0,1.0,,9.0,23.0,5.0,34.0,32.0,10.0,,12.0,38.0,17.0,,24.0,46.0,54.0,4.0,36.0,37.0,31.0,59.0,44.0,47.0,6.0,19.0,49.0,57.0,20.0,22.0,25.0,,,7.0,56.0,,60.0,41.0,,18.0,,,29.0,28.0,11.0,48.0,40.0,,,8.0,,35.0,14.0,55.0,2.0,21.0,,,,,58.0,43.0,,13.0,53.0,27.0,,50.0,,3.0,42.0,39.0,26.0,52.0,45.0,,,,,,,,,,,,
2016-03-14,46.0,37.0,15.0,56.0,5.0,1.0,,8.0,24.0,34.0,13.0,9.0,31.0,,22.0,28.0,6.0,,12.0,,30.0,3.0,44.0,19.0,29.0,47.0,58.0,27.0,11.0,16.0,25.0,59.0,7.0,23.0,18.0,,,4.0,39.0,,53.0,21.0,,36.0,,,20.0,41.0,17.0,48.0,50.0,,,35.0,,2.0,14.0,33.0,10.0,45.0,,,,,26.0,40.0,,32.0,43.0,42.0,,55.0,54.0,,51.0,52.0,38.0,49.0,57.0,,,,,,,,,,,,
2016-03-21,39.0,25.0,15.0,48.0,10.0,1.0,,9.0,22.0,40.0,6.0,5.0,33.0,,35.0,29.0,31.0,,12.0,55.0,30.0,3.0,26.0,28.0,45.0,59.0,54.0,23.0,4.0,20.0,13.0,7.0,14.0,58.0,16.0,,,8.0,27.0,,37.0,18.0,,17.0,,,38.0,47.0,21.0,19.0,49.0,,,50.0,,34.0,11.0,42.0,2.0,32.0,,,,,60.0,46.0,,44.0,36.0,51.0,,41.0,43.0,57.0,52.0,61.0,24.0,56.0,53.0,,,,,,,,,,,,
2016-03-28,57.0,29.0,11.0,16.0,19.0,1.0,,13.0,20.0,49.0,9.0,8.0,12.0,,39.0,21.0,28.0,,7.0,27.0,22.0,4.0,44.0,55.0,40.0,54.0,60.0,53.0,3.0,6.0,15.0,51.0,24.0,36.0,34.0,,,14.0,38.0,,58.0,17.0,,31.0,,,33.0,35.0,10.0,46.0,48.0,,,32.0,,23.0,5.0,30.0,2.0,25.0,,,,,18.0,50.0,,59.0,52.0,42.0,,37.0,47.0,,43.0,41.0,45.0,56.0,26.0,,,,,,,,,,,,
2016-04-04,54.0,30.0,43.0,49.0,8.0,1.0,,22.0,14.0,27.0,10.0,2.0,21.0,,29.0,18.0,3.0,,9.0,52.0,26.0,6.0,50.0,36.0,37.0,55.0,34.0,31.0,5.0,12.0,11.0,47.0,20.0,48.0,16.0,,,4.0,51.0,,57.0,33.0,,15.0,,,17.0,42.0,19.0,35.0,41.0,,,25.0,,53.0,7.0,45.0,13.0,44.0,,,,,59.0,40.0,,38.0,46.0,23.0,,58.0,61.0,24.0,60.0,56.0,28.0,32.0,39.0,,,,,,,,,,,,
2016-04-11,55.0,13.0,21.0,41.0,8.0,1.0,,29.0,36.0,35.0,11.0,20.0,39.0,,58.0,49.0,12.0,,22.0,25.0,27.0,6.0,38.0,24.0,32.0,52.0,47.0,57.0,4.0,10.0,23.0,54.0,31.0,14.0,7.0,,,3.0,30.0,,48.0,15.0,,18.0,,,17.0,59.0,42.0,51.0,34.0,,,40.0,,9.0,5.0,45.0,2.0,28.0,,,,,60.0,37.0,,16.0,43.0,26.0,,33.0,44.0,,56.0,46.0,19.0,50.0,53.0,,,,,,,,,,,,
2016-04-18,57.0,25.0,17.0,31.0,7.0,2.0,,8.0,27.0,16.0,9.0,15.0,58.0,,18.0,35.0,5.0,,48.0,50.0,43.0,19.0,37.0,33.0,32.0,51.0,60.0,46.0,4.0,24.0,41.0,53.0,20.0,29.0,11.0,,,3.0,52.0,,40.0,23.0,,26.0,,,10.0,21.0,14.0,44.0,56.0,,,39.0,,28.0,6.0,55.0,1.0,38.0,,,,,54.0,30.0,,13.0,47.0,22.0,,34.0,59.0,,42.0,36.0,12.0,49.0,45.0,,,,,,,,,,,,
2016-04-25,53.0,26.0,38.0,18.0,5.0,1.0,,14.0,39.0,58.0,24.0,23.0,34.0,,40.0,48.0,15.0,,8.0,46.0,12.0,25.0,7.0,55.0,49.0,44.0,57.0,11.0,2.0,19.0,45.0,22.0,17.0,20.0,28.0,,,21.0,27.0,,54.0,43.0,,10.0,,,6.0,56.0,33.0,50.0,52.0,,,35.0,,29.0,4.0,59.0,3.0,30.0,,,,,61.0,51.0,,41.0,16.0,37.0,,36.0,32.0,31.0,13.0,42.0,9.0,47.0,60.0,,,,,,,,,,,,
2016-05-02,24.0,30.0,32.0,48.0,10.0,1.0,,11.0,28.0,31.0,35.0,16.0,33.0,,21.0,20.0,5.0,,9.0,38.0,36.0,3.0,26.0,22.0,12.0,51.0,60.0,46.0,4.0,23.0,37.0,44.0,19.0,42.0,14.0,,,6.0,55.0,,43.0,15.0,,25.0,,,13.0,41.0,7.0,49.0,53.0,,,29.0,,18.0,8.0,45.0,2.0,54.0,,,,,59.0,27.0,,52.0,58.0,17.0,,34.0,50.0,,57.0,56.0,40.0,39.0,47.0,,,,,,,,,,,,
2016-05-09,52.0,11.0,19.0,51.0,15.0,1.0,,17.0,21.0,40.0,45.0,31.0,25.0,,27.0,24.0,4.0,,12.0,50.0,13.0,18.0,32.0,49.0,22.0,,,37.0,3.0,26.0,20.0,47.0,7.0,14.0,8.0,,,5.0,35.0,,42.0,23.0,,9.0,,,36.0,46.0,6.0,41.0,58.0,,,29.0,,53.0,10.0,57.0,2.0,34.0,,,,,28.0,44.0,,33.0,43.0,30.0,,56.0,48.0,,38.0,54.0,16.0,55.0,39.0,,,,,,,,,,,,
2016-05-16,39.0,44.0,28.0,47.0,12.0,1.0,,43.0,29.0,45.0,11.0,6.0,23.0,,25.0,31.0,8.0,,9.0,55.0,32.0,5.0,34.0,16.0,38.0,56.0,,33.0,2.0,18.0,13.0,51.0,17.0,27.0,21.0,,,10.0,46.0,,58.0,14.0,,30.0,,,26.0,41.0,19.0,50.0,48.0,,,40.0,,3.0,7.0,24.0,4.0,22.0,,,,,42.0,49.0,,20.0,54.0,52.0,,15.0,53.0,,59.0,35.0,36.0,57.0,37.0,,,,,,,,,,,,
2016-05-23,53.0,22.0,39.0,7.0,20.0,1.0,,4.0,36.0,42.0,18.0,11.0,19.0,,44.0,17.0,10.0,,9.0,58.0,29.0,3.0,30.0,25.0,47.0,55.0,60.0,46.0,6.0,16.0,37.0,52.0,12.0,34.0,8.0,,,5.0,28.0,,43.0,13.0,,45.0,,,41.0,40.0,35.0,24.0,38.0,,,32.0,,26.0,14.0,33.0,2.0,27.0,,,,,59.0,51.0,,31.0,15.0,23.0,,21.0,49.0,,54.0,50.0,48.0,56.0,57.0,,,,,,,,,,,,
2016-05-30,51.0,13.0,12.0,38.0,8.0,2.0,,4.0,29.0,48.0,15.0,31.0,43.0,,46.0,39.0,17.0,,24.0,52.0,27.0,5.0,26.0,21.0,41.0,44.0,,16.0,3.0,9.0,25.0,11.0,19.0,47.0,22.0,,,7.0,,,37.0,33.0,,18.0,,,10.0,36.0,30.0,53.0,50.0,,,28.0,,57.0,14.0,49.0,1.0,45.0,,,,,,55.0,,40.0,32.0,34.0,,35.0,54.0,,6.0,23.0,20.0,56.0,42.0,,,,,,,,,,,,
2016-06-06,43.0,23.0,29.0,49.0,10.0,1.0,,13.0,25.0,26.0,21.0,8.0,41.0,,24.0,27.0,5.0,,7.0,52.0,15.0,6.0,31.0,45.0,37.0,60.0,,40.0,3.0,30.0,38.0,46.0,14.0,18.0,11.0,,,4.0,50.0,,32.0,33.0,,19.0,,,9.0,53.0,20.0,47.0,22.0,,,36.0,,16.0,12.0,59.0,2.0,57.0,,,,,44.0,54.0,,17.0,51.0,34.0,,55.0,48.0,56.0,42.0,58.0,35.0,28.0,39.0,,,,,,,,,,,,
2016-06-13,50.0,20.0,30.0,59.0,14.0,1.0,,5.0,38.0,40.0,8.0,17.0,41.0,,32.0,25.0,12.0,,18.0,47.0,34.0,6.0,31.0,15.0,45.0,56.0,,48.0,2.0,19.0,27.0,57.0,9.0,43.0,13.0,,,4.0,37.0,,51.0,29.0,,10.0,,,11.0,33.0,24.0,16.0,52.0,,,26.0,,42.0,7.0,46.0,3.0,39.0,,,,,44.0,23.0,,28.0,49.0,35.0,,55.0,58.0,,36.0,54.0,22.0,53.0,21.0,,,,,,,,,,,,
2016-06-20,53.0,24.0,45.0,19.0,7.0,1.0,,2.0,23.0,21.0,16.0,15.0,28.0,,33.0,50.0,12.0,,22.0,56.0,37.0,5.0,38.0,30.0,29.0,35.0,,59.0,4.0,25.0,42.0,44.0,26.0,47.0,18.0,,,10.0,17.0,,8.0,11.0,,27.0,,,20.0,48.0,32.0,57.0,34.0,,,6.0,,14.0,9.0,43.0,3.0,39.0,,,,,52.0,46.0,,49.0,31.0,51.0,,40.0,36.0,,58.0,55.0,13.0,41.0,54.0,,,,,,,,,,,,
2016-06-27,44.0,20.0,26.0,46.0,24.0,2.0,,8.0,45.0,40.0,29.0,15.0,3.0,,30.0,36.0,10.0,,34.0,22.0,41.0,4.0,49.0,52.0,21.0,57.0,,17.0,5.0,28.0,27.0,32.0,6.0,37.0,18.0,,,7.0,53.0,,55.0,38.0,,11.0,,,12.0,43.0,25.0,58.0,54.0,,,50.0,,16.0,9.0,48.0,1.0,14.0,,,,,,33.0,,19.0,35.0,31.0,,39.0,56.0,,47.0,51.0,42.0,23.0,13.0,,,,,,,,,,,,
